[32mINFO    [0m root:test_backups.py:561 Destroying the application
unit-opensearch-0: 01:36:48 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:48 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:49 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:49 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:49 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:49 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:49 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:49 ERROR unit.opensearch/0.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:49 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:49 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:49 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:49 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:49 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:50 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:50 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:50 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:50 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:50 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:50 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:50 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:50 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:50 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:50 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:50 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:36:51 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:51 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:51 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:51 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:36:51 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:51 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:36:51 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:51 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:36:51 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:51 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:51 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:51 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:36:51 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:51 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:51 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:51 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:51 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:36:51 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:51 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:52 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:52 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:52 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:53 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:53 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:53 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:53 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:53 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:53 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:54 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:54 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:54 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:54 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:54 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:54 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:55 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:36:55 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:55 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:55 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:55 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:55 ERROR unit.opensearch/2.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:55 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:55 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:55 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:55 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:55 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:55 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:56 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:56 ERROR unit.opensearch/2.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:56 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:56 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:56 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:56 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:57 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:57 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:57 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:57 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:57 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:57 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:58 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:58 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:58 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:58 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:58 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:58 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-0: 01:36:58 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:59 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:59 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:59 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:59 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:59 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:59 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:37:01 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:37:03 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:03 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:03 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:03 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:03 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:03 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:04 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:04 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:04 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:04 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:37:04 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:37:08 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:37:08 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:37:08 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:37:08 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:37:08 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:08 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:37:08 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:37:08 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:37:08 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:37:08 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:37:08 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-1: 01:37:08 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:09 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:37:09 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:37:09 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:37:09 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:37:09 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:09 ERROR unit.opensearch/2.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:37:09 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:37:09 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:37:09 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:09 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:09 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:10 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:10 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:10 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:10 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:10 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:10 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:10 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:10 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:10 ERROR unit.opensearch/2.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:37:11 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:37:11 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:12 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:13 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:13 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:13 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:37:13 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:14 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:37:14 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:37:14 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:37:15 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:17 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:20 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:37:23 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:45:52 ERROR unit.opensearch/0.juju-log Request POST to https://10.213.176.142:9200/_cluster/voting_config_exclusions?node_names=opensearch-0.3b0&timeout=1m with payload: None failed.(Attempts left: 2)
	Error: HTTPSConnectionPool(host='10.213.176.142', port=9200): Read timed out. (read timeout=5)
unit-opensearch-1: 01:45:53 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:45:53 ERROR unit.opensearch/1.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:45:53 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:45:53 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:45:53 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:45:53 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:45:53 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:53 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:45:55 ERROR unit.opensearch/2.juju-log s3-credentials:6: [Errno 111] Connection refused
unit-opensearch-2: 01:45:55 ERROR unit.opensearch/2.juju-log s3-credentials:6: [Errno 111] Connection refused
unit-opensearch-2: 01:45:55 ERROR unit.opensearch/2.juju-log s3-credentials:6: failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-2: 01:45:56 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:45:56 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:45:56 ERROR unit.opensearch/2.juju-log opensearch-peers:1: failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-2: 01:45:56 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:45:56 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:45:56 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-1: 01:45:57 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:45:57 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:45:57 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:45:57 ERROR unit.opensearch/2.juju-log upgrade-version-a:3: failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-0: 01:45:58 ERROR unit.opensearch/0.juju-log Request POST to https://10.213.176.142:9200/_cluster/voting_config_exclusions?node_names=opensearch-0.3b0&timeout=1m with payload: None failed.(Attempts left: 1)
	Error: HTTPSConnectionPool(host='10.213.176.142', port=9200): Read timed out. (read timeout=5)
unit-opensearch-2: 01:45:58 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:45:58 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:45:58 ERROR unit.opensearch/2.juju-log certificates:4: failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-1: 01:45:58 ERROR unit.opensearch/1.juju-log s3-credentials:6: [Errno 111] Connection refused
unit-opensearch-1: 01:45:58 ERROR unit.opensearch/1.juju-log s3-credentials:6: [Errno 111] Connection refused
unit-opensearch-1: 01:45:58 ERROR unit.opensearch/1.juju-log s3-credentials:6: failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-2: 01:45:59 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:45:59 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:45:59 ERROR unit.opensearch/2.juju-log certificates:4: failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-1: 01:45:59 ERROR unit.opensearch/1.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-1: 01:45:59 ERROR unit.opensearch/1.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-1: 01:45:59 ERROR unit.opensearch/1.juju-log certificates:4: failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-2: 01:46:00 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:46:00 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:46:00 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-1: 01:46:00 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:46:00 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:46:00 ERROR unit.opensearch/1.juju-log opensearch-peers:1: failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-1: 01:46:00 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:46:01 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:46:01 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:46:01 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-1: 01:46:01 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:46:01 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:46:01 ERROR unit.opensearch/1.juju-log failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-2: 01:46:01 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:46:01 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:46:01 ERROR unit.opensearch/2.juju-log failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-1: 01:46:02 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:46:02 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:46:02 ERROR unit.opensearch/1.juju-log failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-2: 01:46:02 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:46:02 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:46:02 ERROR unit.opensearch/2.juju-log failed to get root endpoint, implying that this node is offline. Retry once node is online.
unit-opensearch-0: 01:46:04 ERROR unit.opensearch/0.juju-log Failed to add voting exclusion: opensearch-0.3b0.
unit-opensearch-0: 01:46:09 ERROR unit.opensearch/0.juju-log timed out
unit-opensearch-0: 01:46:14 ERROR unit.opensearch/0.juju-log timed out
unit-opensearch-0: 01:46:19 ERROR unit.opensearch/0.juju-log timed out
unit-opensearch-0: 01:46:24 ERROR unit.opensearch/0.juju-log timed out
unit-opensearch-0: 01:46:27 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:46:30 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:46:33 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:46:36 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:46:44 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:46:47 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:46:51 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:46:54 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:46:54 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:46:54 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:46:57 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:47:00 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:47:03 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:47:06 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
unit-opensearch-0: 01:47:06 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:47:09 ERROR unit.opensearch/0.juju-log [Errno 113] No route to host
